ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* 2015-11-26.jks
* Android-PullToRefresh-master.zip
* CompoundButtonView\
* CompoundButtonView\.classpath
* CompoundButtonView\.project
* CompoundButtonView\.settings\
* CompoundButtonView\.settings\org.eclipse.jdt.core.prefs
* CompoundButtonView\AndroidManifest.xml
* CompoundButtonView\bin\
* CompoundButtonView\bin\AndroidManifest.xml
* CompoundButtonView\bin\CompoundButtonView(自定义控件属性).apk
* CompoundButtonView\bin\classes.dex
* CompoundButtonView\bin\classes\
* CompoundButtonView\bin\classes\com\
* CompoundButtonView\bin\classes\com\example\
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\BuildConfig.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\MainActivity$1.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\MainActivity$2.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\MainActivity$3.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\MainActivity.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$attr.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$color.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$dimen.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$drawable.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$id.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$layout.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$menu.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$string.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$style.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R$styleable.class
* CompoundButtonView\bin\classes\com\example\compoundbuttonview\R.class
